info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
PRECALC
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 62
info: start round 63
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 63
info: start round 64
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 64
info: start round 65
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 65
info: start round 66
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 66
info: start round 67
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 67
info: start round 68
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 68
info: start round 69
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 69
info: start round 70
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 70
info: start round 71
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 71
info: start round 72
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 72
info: start round 73
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 73
info: start round 74
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 74
info: start round 75
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 75
info: start round 76
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 76
info: start round 77
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 77
info: start round 78
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 78
info: start round 79
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 79
info: start round 80
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 80
info: start round 81
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 81
info: start round 82
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 82
info: start round 83
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 83
info: start round 84
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 84
info: start round 85
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 85
info: start round 86
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 86
info: start round 87
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 87
info: start round 88
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 88
info: start round 89
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 89
info: start round 90
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 90
info: start round 91
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 4|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
13|.  .  .  .  .  .  N  3  4  5  5  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  N  .  .  .  .  .  .  
14|.  .  .  .  .  .  .  6  4  5  5  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  2  .  .  .  .  .  .  .  
15|.  .  .  .  .  .  .  5  6  7  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  .  .  .  .  
16|.  .  .  .  .  .  .  5  7  7  7  3  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  5  0  7  7  3  .  .  .  .  .  .  .  
17|.  .  .  .  .  .  .  7  7  7  7  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  7  .  .  .  .  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
33|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
34|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
35|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
37|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
38|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  0  7  7  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  N  N  N  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  N  .  N  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  N  .  N  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  7  4  N  N  N  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  7  7  1  N  N  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  6  6  2  2  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  2  2  2  2  2  2  2  2  2  2  2  2  1  1  0  7  6  6  6  7  6  6  2  2  1  1  1  1  1  1  1  1  0  7  6  6  2  2  2  2  2  2  1  1  0  7  7  7  7  7  6  6  7  6  6  7  6  6  .  
 2|.  3  .  .  3  .  .  3  .  .  3  3  3  2  1  0  .  .  .  5  .  .  5  .  .  .  1  1  1  1  1  1  1  0  .  .  .  3  .  .  3  .  .  .  0  7  6  6  7  7  .  .  5  .  .  5  .  .  5  .  
 3|.  4  .  .  .  .  .  4  .  .  .  3  3  .  .  1  .  .  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  0  .  .  .  .  .  .  .  .  .  .  0  .  .  5  6  .  .  .  4  .  .  .  .  .  4  .  
 4|.  4  .  .  .  .  .  .  .  .  .  3  .  .  .  0  7  .  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  .  .  .  .  .  .  .  .  .  1  0  .  .  .  5  .  .  .  .  .  .  .  .  .  4  .  
 5|.  4  5  .  .  .  .  .  .  .  .  4  .  .  .  1  0  7  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  0  7  .  .  .  .  .  .  .  1  1  0  .  .  .  4  .  .  .  .  .  .  .  .  3  4  .  
 6|.  4  .  .  .  .  .  0  .  .  .  4  .  .  2  1  0  7  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  0  .  .  .  .  .  .  .  .  1  0  7  7  .  .  4  .  .  .  0  .  .  .  .  .  4  .  
 7|.  4  .  .  .  .  .  1  .  .  3  4  .  .  3  2  #  6  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  .  .  .  .  .  .  .  .  2  #  6  7  .  .  4  5  .  .  7  .  .  .  .  .  4  .  
 8|.  4  .  .  .  .  3  2  2  3  3  4  .  .  .  3  4  5  .  .  .  .  .  .  .  0  7  1  1  1  1  1  1  1  1  .  .  .  .  .  .  .  3  4  5  .  .  .  4  5  5  6  7  7  .  .  .  .  4  .  
 9|.  1  .  .  .  .  3  3  3  3  2  1  .  .  .  3  .  .  .  .  .  .  1  1  1  1  0  7  1  0  1  1  1  1  0  7  1  1  .  .  .  .  .  .  5  .  .  .  7  7  5  5  6  6  .  .  .  .  0  .  
10|.  1  1  0  .  .  .  .  3  2  3  2  1  .  .  .  .  1  .  .  2  1  1  1  0  1  1  0  7  7  1  1  1  0  7  1  1  0  7  7  .  .  7  .  .  .  .  7  7  7  7  5  .  .  .  .  1  1  0  .  
11|.  1  1  0  .  .  .  .  2  3  3  3  2  2  2  2  3  2  2  3  3  2  1  0  7  2  1  0  7  7  2  1  0  7  7  1  0  7  7  7  7  7  7  6  6  7  7  7  7  7  7  7  .  .  .  .  1  1  0  .  
12|.  1  1  0  .  .  .  .  3  3  3  3  3  3  3  3  .  .  3  3  3  3  2  #  6  3  2  #  6  7  3  2  #  6  6  2  #  6  7  7  7  7  .  .  5  6  6  7  7  6  6  6  .  .  .  .  1  0  7  .  
13|.  2  1  1  .  .  .  3  4  5  5  5  3  3  .  .  .  3  3  3  3  3  3  4  5  3  3  4  5  6  3  3  4  5  5  3  4  5  6  7  7  7  7  .  .  .  5  6  5  5  5  5  5  .  .  .  0  7  7  .  
14|.  3  2  1  1  1  0  6  4  5  5  3  3  .  .  2  3  3  3  3  3  3  4  5  .  .  3  4  5  5  3  3  4  5  .  .  3  4  5  6  7  7  7  7  7  .  .  5  5  5  5  5  2  1  1  0  7  7  7  .  
15|.  3  3  2  1  1  0  5  6  7  3  3  4  .  3  3  3  3  3  3  3  4  5  4  5  .  3  4  5  5  3  3  4  5  .  3  4  .  4  5  6  7  7  7  7  7  .  4  5  5  5  3  3  1  0  7  7  7  7  .  
16|.  3  3  3  2  1  0  5  7  7  7  3  .  .  3  3  3  3  3  3  4  5  3  4  .  .  3  4  5  5  5  3  4  5  .  .  4  .  3  4  5  6  7  7  7  7  .  .  5  0  7  7  3  0  7  7  7  7  7  .  
17|.  3  3  3  3  2  1  7  7  7  7  7  .  3  3  3  3  3  3  4  5  3  3  4  .  .  3  4  5  5  5  5  4  5  .  .  4  .  .  .  4  5  6  7  7  6  6  .  0  7  7  7  7  7  7  7  7  7  7  .  
18|.  3  3  3  3  3  2  2  2  2  2  1  .  .  .  .  3  3  4  5  3  3  3  4  .  .  3  4  5  5  5  5  5  4  .  .  4  .  .  3  3  4  5  6  .  .  .  .  7  7  7  7  7  7  7  7  7  7  7  .  
19|.  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  4  5  3  3  3  3  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  3  4  3  4  5  6  7  7  7  7  7  7  7  7  7  7  7  7  7  7  .  
20|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  .  5  3  3  3  3  3  4  5  6  7  7  .  .  .  .  2  2  2  3  4  .  3  3  4  5  3  .  5  6  7  7  7  7  7  7  7  7  7  7  7  7  7  .  
21|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  3  3  3  3  3  3  4  5  5  6  7  7  7  2  3  3  3  3  3  4  .  3  3  4  5  5  .  4  5  6  7  7  7  7  7  7  7  7  7  7  7  7  .  
22|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  3  3  3  3  3  3  4  5  5  5  6  7  7  3  3  3  3  3  3  4  5  3  3  4  5  5  .  4  5  5  6  7  7  7  7  7  7  7  7  7  7  7  .  
23|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  .  3  3  3  3  3  4  5  5  5  5  6  7  3  3  3  3  3  3  4  5  5  3  4  5  .  .  4  5  5  5  6  7  7  6  7  7  7  7  7  7  7  .  
24|.  3  3  3  3  3  3  3  3  #  3  3  3  3  3  4  5  .  .  3  3  3  3  4  5  5  5  5  5  6  3  3  3  3  3  3  4  5  5  5  4  .  .  3  4  5  5  5  5  6  #  7  7  7  7  7  7  7  7  .  
25|.  3  3  3  3  3  3  3  2  3  3  3  3  3  3  4  5  5  .  3  3  3  3  4  5  5  5  5  5  5  3  3  3  3  3  3  4  5  5  5  5  .  3  3  4  5  5  5  5  5  6  7  7  7  7  7  7  7  7  .  
26|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  .  .  3  3  3  4  .  .  .  .  .  5  5  .  .  .  .  .  4  5  5  5  .  .  3  3  4  5  5  5  5  5  5  6  7  7  7  7  7  7  7  .  
